TZombieGame
v7
r0
t296194460.988854
cCheck dependencies

CCpResource build/Release-iphonesimulator/ZombieGame.app/1123.jpg Pieces/1123.jpg
s295157441.480144
e295157441.555721
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1123.jpg
xPieces/1123.jpg
opbxcp: 1123.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/1123.jpg295157441#295157441#0(43"pbxcp: 1123.jpg: No such file or directory1(4@42"pbxcp: 1123.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1123.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1123.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1130a.png Pieces/1130a.png
s296013592.729493
e296013592.773080
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1130a.png
xPieces/1130a.png
lSLF07#2@21"Copy Pieces/1130a.png296013592#296013592#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/1130a.png4300911832#530"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1130a.png /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1130b.png Pieces/1130b.png
s296013592.724217
e296013592.749811
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1130b.png
xPieces/1130b.png
lSLF07#2@21"Copy Pieces/1130b.png296013592#296013592#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/1130b.png4300911832#530"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1130b.png /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1131.jpg Pieces/1131.jpg
s295157441.476121
e295157441.556948
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1131.jpg
xPieces/1131.jpg
opbxcp: 1131.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/1131.jpg295157441#295157441#0(43"pbxcp: 1131.jpg: No such file or directory1(4@42"pbxcp: 1131.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1131.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1131.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1132.jpg Pieces/1132.jpg
s295157441.472745
e295157441.479969
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1132.jpg
xPieces/1132.jpg
opbxcp: 1132.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/1132.jpg295157441#295157441#0(43"pbxcp: 1132.jpg: No such file or directory1(4@42"pbxcp: 1132.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1132.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1132.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1133.jpg Pieces/1133.jpg
s295157441.468108
e295157441.556806
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1133.jpg
xPieces/1133.jpg
opbxcp: 1133.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/1133.jpg295157441#295157441#0(43"pbxcp: 1133.jpg: No such file or directory1(4@42"pbxcp: 1133.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1133.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1133.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/12.wav audio/12.wav
s296013593.129984
e296013593.325939
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/12.wav
xaudio/12.wav
lSLF07#2@17"Copy audio/12.wav296013593#296013593#0(0"0(0#0#45"/Users/dguinnip/Build/ZombieGame/audio/12.wav4300911832#526"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/audio/12.wav /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1210a.png Pieces/1210a.png
s296013592.719186
e296013592.729315
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1210a.png
xPieces/1210a.png
lSLF07#2@21"Copy Pieces/1210a.png296013592#296013592#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/1210a.png4300911832#530"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1210a.png /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1210b.png Pieces/1210b.png
s296013592.716441
e296013592.729085
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1210b.png
xPieces/1210b.png
lSLF07#2@21"Copy Pieces/1210b.png296013592#296013592#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/1210b.png4300911832#530"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1210b.png /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1211.jpg Pieces/1211.jpg
s295157441.462437
e295157441.479855
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1211.jpg
xPieces/1211.jpg
opbxcp: 1211.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/1211.jpg295157441#295157441#0(43"pbxcp: 1211.jpg: No such file or directory1(4@42"pbxcp: 1211.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1211.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1211.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1212.jpg Pieces/1212.jpg
s295157441.460664
e295157441.479642
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1212.jpg
xPieces/1212.jpg
opbxcp: 1212.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/1212.jpg295157441#295157441#0(43"pbxcp: 1212.jpg: No such file or directory1(4@42"pbxcp: 1212.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1212.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1212.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1213.jpg Pieces/1213.jpg
s295157441.459897
e295157441.479517
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1213.jpg
xPieces/1213.jpg
opbxcp: 1213.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/1213.jpg295157441#295157441#0(43"pbxcp: 1213.jpg: No such file or directory1(4@42"pbxcp: 1213.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1213.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1213.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1220a.png Pieces/1220a.png
s296013592.714180
e296013592.728942
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1220a.png
xPieces/1220a.png
lSLF07#2@21"Copy Pieces/1220a.png296013592#296013592#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/1220a.png4300911832#530"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1220a.png /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1220b.png Pieces/1220b.png
s296013592.713054
e296013592.725349
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1220b.png
xPieces/1220b.png
lSLF07#2@21"Copy Pieces/1220b.png296013592#296013592#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/1220b.png4300911832#530"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1220b.png /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1221.jpg Pieces/1221.jpg
s295157441.454358
e295157441.478702
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1221.jpg
xPieces/1221.jpg
opbxcp: 1221.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/1221.jpg295157441#295157441#0(43"pbxcp: 1221.jpg: No such file or directory1(4@42"pbxcp: 1221.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1221.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1221.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1222.jpg Pieces/1222.jpg
s295157441.446354
e295157441.478592
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1222.jpg
xPieces/1222.jpg
opbxcp: 1222.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/1222.jpg295157441#295157441#0(43"pbxcp: 1222.jpg: No such file or directory1(4@42"pbxcp: 1222.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1222.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1222.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1223.jpg Pieces/1223.jpg
s295157441.445466
e295157441.478474
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1223.jpg
xPieces/1223.jpg
opbxcp: 1223.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/1223.jpg295157441#295157441#0(43"pbxcp: 1223.jpg: No such file or directory1(4@42"pbxcp: 1223.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1223.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1223.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1230a.png Pieces/1230a.png
s296013592.708197
e296013592.725249
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1230a.png
xPieces/1230a.png
lSLF07#2@21"Copy Pieces/1230a.png296013592#296013592#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/1230a.png4300911832#530"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1230a.png /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1230b.png Pieces/1230b.png
s296013592.707279
e296013592.725145
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1230b.png
xPieces/1230b.png
lSLF07#2@21"Copy Pieces/1230b.png296013592#296013592#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/1230b.png4300911832#530"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1230b.png /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1231.jpg Pieces/1231.jpg
s295157441.415595
e295157441.480082
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1231.jpg
xPieces/1231.jpg
opbxcp: 1231.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/1231.jpg295157441#295157441#0(43"pbxcp: 1231.jpg: No such file or directory1(4@42"pbxcp: 1231.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1231.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1231.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1232.jpg Pieces/1232.jpg
s295157441.408886
e295157441.444649
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1232.jpg
xPieces/1232.jpg
opbxcp: 1232.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/1232.jpg295157441#295157441#0(43"pbxcp: 1232.jpg: No such file or directory1(4@42"pbxcp: 1232.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1232.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1232.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1233.jpg Pieces/1233.jpg
s295157441.404892
e295157441.444514
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1233.jpg
xPieces/1233.jpg
opbxcp: 1233.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/1233.jpg295157441#295157441#0(43"pbxcp: 1233.jpg: No such file or directory1(4@42"pbxcp: 1233.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1233.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1233.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/13.wav audio/13.wav
s296013593.126433
e296013593.280498
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/13.wav
xaudio/13.wav
lSLF07#2@17"Copy audio/13.wav296013593#296013593#0(0"0(0#0#45"/Users/dguinnip/Build/ZombieGame/audio/13.wav4300911832#526"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/audio/13.wav /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1310a.png Pieces/1310a.png
s296013592.702044
e296013592.729427
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1310a.png
xPieces/1310a.png
lSLF07#2@21"Copy Pieces/1310a.png296013592#296013592#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/1310a.png4300911832#530"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1310a.png /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1310b.png Pieces/1310b.png
s296013592.698493
e296013592.729203
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1310b.png
xPieces/1310b.png
lSLF07#2@21"Copy Pieces/1310b.png296013592#296013592#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/1310b.png4300911832#530"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1310b.png /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/1311.jpg Pieces/1311.jpg
s295157441.403083
e295157441.444370
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/1311.jpg
xPieces/1311.jpg
opbxcp: 1311.jpg: No such file or directory
