TZombieGame
v7
r0
t295934281.081812
cCheck dependencies

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/1230b.png Pieces/1230b.png
s295838971.498469
e295838971.566183
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/1230b.png
xPieces/1230b.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/1230b.png Pieces/1230b.png295838971#295838971#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/1230b.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/1230b.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/1230b.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/1310a.png Pieces/1310a.png
s295250494.934494
e295250494.957400
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/1310a.png
xPieces/1310a.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/1310a.png Pieces/1310a.png295250494#295250494#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/1310a.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/1310a.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/1310a.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/1310b.png Pieces/1310b.png
s295250494.932744
e295250494.957218
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/1310b.png
xPieces/1310b.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/1310b.png Pieces/1310b.png295250494#295250494#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/1310b.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/1310b.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/1310b.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/1320a.png Pieces/1320a.png
s295250494.882029
e295250494.934432
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/1320a.png
xPieces/1320a.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/1320a.png Pieces/1320a.png295250494#295250494#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/1320a.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/1320a.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/1320a.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/1320b.png Pieces/1320b.png
s295250494.878846
e295250494.932536
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/1320b.png
xPieces/1320b.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/1320b.png Pieces/1320b.png295250494#295250494#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/1320b.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/1320b.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/1320b.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/1330a.png Pieces/1330a.png
s295838971.451739
e295838971.537367
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/1330a.png
xPieces/1330a.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/1330a.png Pieces/1330a.png295838971#295838971#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/1330a.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/1330a.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/1330a.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/1330b.png Pieces/1330b.png
s295838971.440350
e295838971.496928
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/1330b.png
xPieces/1330b.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/1330b.png Pieces/1330b.png295838971#295838971#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/1330b.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/1330b.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/1330b.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2110a.png Pieces/2110a.png
s295250494.827082
e295250494.852818
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2110a.png
xPieces/2110a.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/2110a.png Pieces/2110a.png295250494#295250494#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/2110a.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/2110a.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2110a.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2110b.png Pieces/2110b.png
s295250494.826273
e295250494.852677
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2110b.png
xPieces/2110b.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/2110b.png Pieces/2110b.png295250494#295250494#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/2110b.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/2110b.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2110b.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2120a.png Pieces/2120a.png
s295250494.799661
e295250494.826196
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2120a.png
xPieces/2120a.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/2120a.png Pieces/2120a.png295250494#295250494#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/2120a.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/2120a.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2120a.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2120b.png Pieces/2120b.png
s295250494.798533
e295250494.826029
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2120b.png
xPieces/2120b.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/2120b.png Pieces/2120b.png295250494#295250494#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/2120b.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/2120b.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2120b.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2130a.png Pieces/2130a.png
s295838971.407946
e295838971.440045
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2130a.png
xPieces/2130a.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/2130a.png Pieces/2130a.png295838971#295838971#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/2130a.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/2130a.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2130a.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2130b.png Pieces/2130b.png
s295838971.368826
e295838971.407766
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2130b.png
xPieces/2130b.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/2130b.png Pieces/2130b.png295838971#295838971#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/2130b.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/2130b.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2130b.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2210a.png Pieces/2210a.png
s295250494.748337
e295250494.773421
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2210a.png
xPieces/2210a.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/2210a.png Pieces/2210a.png295250494#295250494#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/2210a.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/2210a.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2210a.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2210b.png Pieces/2210b.png
s295250494.747290
e295250494.773259
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2210b.png
xPieces/2210b.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/2210b.png Pieces/2210b.png295250494#295250494#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/2210b.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/2210b.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2210b.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2220a.png Pieces/2220a.png
s295250494.722443
e295250494.747215
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2220a.png
xPieces/2220a.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/2220a.png Pieces/2220a.png295250494#295250494#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/2220a.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/2220a.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2220a.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2220b.png Pieces/2220b.png
s295250494.721764
e295250494.747072
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2220b.png
xPieces/2220b.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/2220b.png Pieces/2220b.png295250494#295250494#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/2220b.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/2220b.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2220b.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2230a.png Pieces/2230a.png
s295838971.344912
e295838971.368520
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2230a.png
xPieces/2230a.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/2230a.png Pieces/2230a.png295838971#295838971#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/2230a.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/2230a.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2230a.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2230b.png Pieces/2230b.png
s295838971.232200
e295838971.344813
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2230b.png
xPieces/2230b.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/2230b.png Pieces/2230b.png295838971#295838971#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/2230b.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/2230b.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2230b.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2310a.png Pieces/2310a.png
s295250494.668245
e295250494.695524
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2310a.png
xPieces/2310a.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/2310a.png Pieces/2310a.png295250494#295250494#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/2310a.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/2310a.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2310a.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2310b.png Pieces/2310b.png
s295250494.667576
e295250494.697884
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2310b.png
xPieces/2310b.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/2310b.png Pieces/2310b.png295250494#295250494#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/2310b.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/2310b.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2310b.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2320a.png Pieces/2320a.png
s295250494.643177
e295250494.667344
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2320a.png
xPieces/2320a.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/ZombieGame.app/2320a.png Pieces/2320a.png295250494#295250494#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/2320a.png4300911832#612"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/2320a.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2320a.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2320b.png Pieces/2320b.png
s295250494.642324
e295250494.667482
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Debug-iphoneos/ZombieGame.app/2320b.png
xPieces/2320b.png
