TZombieGame
v7
r0
t296707235.867051
cCheck dependencies

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2330b.png Pieces/2330b.png
s296021903.553653
e296021903.577119
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2330b.png
xPieces/2330b.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/ZombieGame.app/2330b.png Pieces/2330b.png296021903#296021903#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/2330b.png4300911832#614"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/2330b.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/2330b.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3110a.png Pieces/3110a.png
s296021903.539653
e296021903.564088
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3110a.png
xPieces/3110a.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/ZombieGame.app/3110a.png Pieces/3110a.png296021903#296021903#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3110a.png4300911832#614"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/3110a.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3110a.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3110b.png Pieces/3110b.png
s296021903.528889
e296021903.553564
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3110b.png
xPieces/3110b.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/ZombieGame.app/3110b.png Pieces/3110b.png296021903#296021903#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3110b.png4300911832#614"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/3110b.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3110b.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3120a.png Pieces/3120a.png
s296021903.514436
e296021903.539545
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3120a.png
xPieces/3120a.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/ZombieGame.app/3120a.png Pieces/3120a.png296021903#296021903#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3120a.png4300911832#614"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/3120a.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3120a.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3120b.png Pieces/3120b.png
s296021903.505843
e296021903.528796
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3120b.png
xPieces/3120b.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/ZombieGame.app/3120b.png Pieces/3120b.png296021903#296021903#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3120b.png4300911832#614"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/3120b.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3120b.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3130a.png Pieces/3130a.png
s296021903.489853
e296021903.514349
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3130a.png
xPieces/3130a.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/ZombieGame.app/3130a.png Pieces/3130a.png296021903#296021903#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3130a.png4300911832#614"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/3130a.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3130a.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3130b.png Pieces/3130b.png
s296021903.479965
e296021903.505746
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3130b.png
xPieces/3130b.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/ZombieGame.app/3130b.png Pieces/3130b.png296021903#296021903#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3130b.png4300911832#614"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/3130b.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3130b.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3210a.png Pieces/3210a.png
s296021903.466054
e296021903.489751
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3210a.png
xPieces/3210a.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/ZombieGame.app/3210a.png Pieces/3210a.png296021903#296021903#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3210a.png4300911832#614"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/3210a.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3210a.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3210b.png Pieces/3210b.png
s296021903.454879
e296021903.479874
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3210b.png
xPieces/3210b.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/ZombieGame.app/3210b.png Pieces/3210b.png296021903#296021903#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3210b.png4300911832#614"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/3210b.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3210b.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3220a.png Pieces/3220a.png
s296021903.441422
e296021903.465963
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3220a.png
xPieces/3220a.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/ZombieGame.app/3220a.png Pieces/3220a.png296021903#296021903#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3220a.png4300911832#614"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/3220a.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3220a.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3220b.png Pieces/3220b.png
s296021903.430607
e296021903.454795
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3220b.png
xPieces/3220b.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/ZombieGame.app/3220b.png Pieces/3220b.png296021903#296021903#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3220b.png4300911832#614"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/3220b.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3220b.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3230a.png Pieces/3230a.png
s296021903.413723
e296021903.441289
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3230a.png
xPieces/3230a.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/ZombieGame.app/3230a.png Pieces/3230a.png296021903#296021903#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3230a.png4300911832#614"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/3230a.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3230a.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3230b.png Pieces/3230b.png
s296021903.397434
e296021903.430517
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3230b.png
xPieces/3230b.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/ZombieGame.app/3230b.png Pieces/3230b.png296021903#296021903#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3230b.png4300911832#614"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/3230b.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3230b.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3310a.png Pieces/3310a.png
s296021903.386030
e296021903.413627
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3310a.png
xPieces/3310a.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/ZombieGame.app/3310a.png Pieces/3310a.png296021903#296021903#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3310a.png4300911832#614"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/3310a.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3310a.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3310b.png Pieces/3310b.png
s296021903.370552
e296021903.397333
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3310b.png
xPieces/3310b.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/ZombieGame.app/3310b.png Pieces/3310b.png296021903#296021903#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3310b.png4300911832#614"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/3310b.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3310b.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3320a.png Pieces/3320a.png
s296021903.361398
e296021903.385923
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3320a.png
xPieces/3320a.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/ZombieGame.app/3320a.png Pieces/3320a.png296021903#296021903#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3320a.png4300911832#614"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/3320a.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3320a.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3320b.png Pieces/3320b.png
s296021903.346207
e296021903.370459
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3320b.png
xPieces/3320b.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/ZombieGame.app/3320b.png Pieces/3320b.png296021903#296021903#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3320b.png4300911832#614"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/3320b.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3320b.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3330a.png Pieces/3330a.png
s296021903.324419
e296021903.346096
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3330a.png
xPieces/3330a.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/ZombieGame.app/3330a.png Pieces/3330a.png296021903#296021903#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3330a.png4300911832#614"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/3330a.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3330a.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3330b.png Pieces/3330b.png
s296021903.276681
e296021903.324333
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3330b.png
xPieces/3330b.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/ZombieGame.app/3330b.png Pieces/3330b.png296021903#296021903#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3330b.png4300911832#614"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Pieces/3330b.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/3330b.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/Default.png Default.png
s296021902.311620
e296021903.361305
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/Default.png
xDefault.png
lSLF07#2@73"CopyPNGFile build/Release-iphoneos/ZombieGame.app/Default.png Default.png296021902#296021903#0(0"0(0#0#44"/Users/dguinnip/Build/ZombieGame/Default.png4300911832#611"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Default.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/Default.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/Icon.png Icon.png
s296021903.248487
e296021903.276591
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/Icon.png
xIcon.png
lSLF07#2@67"CopyPNGFile build/Release-iphoneos/ZombieGame.app/Icon.png Icon.png296021903#296021903#0(0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/Icon.png4300911832#605"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/Icon.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/Icon.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/MenuImage.png MenuImage.png
s296021904.048134
e296021904.567961
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/MenuImage.png
xMenuImage.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/ZombieGame.app/MenuImage.png MenuImage.png296021904#296021904#0(0"0(0#0#46"/Users/dguinnip/Build/ZombieGame/MenuImage.png4300911832#615"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/MenuImage.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/MenuImage.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/allBad.png allBad.png
s296021904.021143
e296021904.046337
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/allBad.png
xallBad.png
lSLF07#2@71"CopyPNGFile build/Release-iphoneos/ZombieGame.app/allBad.png allBad.png296021904#296021904#0(0"0(0#0#43"/Users/dguinnip/Build/ZombieGame/allBad.png4300911832#609"    cd /Users/dguinnip/Build/ZombieGame    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dguinnip/Build/ZombieGame/allBad.png /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/allBad.png0#

CCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/allGood.png allGood.png
s296021904.046413
e296021904.079442
r1
xCopyPNGFile
x/Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/allGood.png
